Preguntas,perfil,https://www.quora.com/profile/Robert-Scoble-1
Is Quora's complex interface an asset or a liability?,
How can we know if Quora profiles belong to the actual person named?,
How will companies integrate Quora into their business processes?,
What is the impact of information overload?,
Why do people answer questions on Quora?,
Why did Calacanis choose to disseminate his opinion pieces by way of a newsletter instead of a blog?,
I believe that VC is for lesser men. Are my ideals self-defeating?,
Would Robert Scoble be on Quora if he didn't have so many followers?,
Robert Scoble,
World Economic Forum: ,
Robert Scoble,
Which is more important: Davos or Egypt?,
What does it feel like to be Quora elite?,
What are must sees for a 4 day trip to Paris?,
Robert Scoble,
Robert Scoble,
What do you do if someone pisses you off on Quora?,
Did Steve Jobs conceive of the iPhone and iPad?,
TechCrunch: ,
"Quora in 2011: What can be said to Vivek Wadhwa's criticism on TechCrunch ""Why I Don’t Buy the Quora Hype""?",
Robert Scoble,
What are some great stories about Steve Jobs?,
Why doesn't Apple have a Twitter account?,
What was the thrust of the memo Evan Williams sent to the BOD during the Google acquisition talks?,
Is Larry Page the right choice for CEO? I've heard that he's not charismatic and that many employees think he's a bit on the weird/shy side. Can he inspire Googlers to dig deeper?,
What will Vivek Wadhwa say about Quora?,
What inspires confidence in Quora's content?,
Which new apps will be most used at SXSW 2011?,
"What are some websites that contain inspiring videos of leaders and thinkers, besides TED? How do these differ?",
"Why do some answers on Quora get voted higher just because the answerers are more ""famous"", even though their answers are not nearly as good as some of the others?",
Why has ,
What should Larry Page focus on now that he is CEO of Google?,
Should I take seed investment from Dr. Yossi Vardi?,
How can Quora balance openness and quality?,
I'm launching a startup that is a travel social network. Would it be better promote it with travel or tech bloggers? Should I send them a Press Release or a personal note?,
Which are the big websites which use Rackspace cloud servers?,
What are the pros and cons of using cloud servers from companies like Rackspace?,
Who are the best up and coming speakers on design and technology?,
Robert Scoble,
What is the most important word on the Internet? Why?,
What is the difference between Instagram and Picplz?,
What is the competitive advantage of Instagram or Picplz?,
What are good reasons not to move away from San Francisco?,
"Will using a Windows PC as opposed to a Mac in a pitch in Silicon Valley disadvantage me? I haven't bothered to make the switch yet. Could I be perceived in the wrong way (laggard, inflexible, etc.), or is it a total non issue?",
Startup Advice and Strategy: ,
"What is HP/Palm planning to announce on Feb. 9, 2011 at their ""Think Big. Think Small. Think Beyond."" event?",
Is asking someone to use Tungle.me an interpersonal power play?,
What are the hottest startups and mid-size companies in tech today?,
Is the end of Flash near?,
Would it be possible to build a rival to Apple today?,
How involved should consumers be in product development decision-making?,
Why did Microsoft drop Foxpro?,
Does the rise of cloud computing make managed hosting less desired and less important?,
How long should the Path iPhone App continue its seemingly unpopular model before its too late to change successfully?,
"Why is Splunk so successful, what’s the secret?",
Why does Google fail at social media?,
Did Steve Jobs co-found Pixar or acquire it from Lucasfilm?,
Why do people travel? What do you feel when you travel?,
Is college necessary for successful teen entrepreneurs?,
What are the best 3 or 4 lenses for a Canon DSLR camera?,
Does iTunes UI live up to the standard set by other Apple applications?,
"Will Apple ever be able to find a new ""Prophet"" to replace Steve Jobs?",
What's the best site to show-off a new start-up and ask for feedback?,
"Who is the best, most effective 'PR guy' of the art of programming?",
Should companies start doing customer service on Quora?,
"Does the term ""geek"" only apply to technology fanatics?",
Robert Scoble,
Which are the best iPhone/iPad apps from a UI design perspective?,
How much traffic does a startup get from being featured on techcrunch?,
IT Startups: ,
Is the upvote bias towards more popular answerers a threat to quality on Quora?,
"Should a popular, 'high karma' Quora user amplify the signal of a question on your news feed by following it and contributing to it?",
Why are quadrotors used in autonomous vehicle experiments?,
How did foursquare first promote at SXSW 2009?,
What is Quora doing to address the information overload problem on a users' feed when follower number starts rising to unmanageable levels? Will it be possible to dedicate a higher signal to certain followers?,
Quora: ,
What is up with Hotel availability at SXSWi 2011 this year?,
"If Google's decision to drop support for H.264 in Chrome isn't motivated by ideology, what motivates it?",
Why do TechCrunch's commenters hate Quora so much?,
Is Quora the next big thing in search?,
"Is there an RSS feed available for Instagram pictures? I am having issues adding badges and buttons, and even working with my RSS feed in adding Instagram to my page (a WordPress site).",
What are Mark Zuckerberg's blind spots?,
Quora is the biggest hit of 2011. What online service will be the next big hit?,
What are good ways to become more influential on Twitter using Quora?,
What apps should every journalist have on their iPhone?,
Why haven't RSS readers gained mass adoption?,
"Does it frustrate employees at Google, Yahoo, Microsoft, Facebook, and Apple that they can't genuinely speak up on the Internet and are compelled to do so anonymously (self-censorship), in most cases?",
What are the 10 most influential wine blogs?,
Why did you join Quora? What are some good reasons to join?,
What is the most effective way of thinning out your follows in Twitter?,
Who are the best tech bloggers?,
Who are the most influential bloggers in the tech space right now?,
Where are some great places to learn coding?,
Can you launch a startup at SXSW without a pass?,
How many beta users did Instagram have right before launch?,
Is Twitter a waste of time or a valuable wealth of information?,
Quora in 2011: ,
"Why the current obsession with big data, when typically the larger the data, the harder it becomes to do even basic analysis and processing?",
Is there a Twitter app that allows sports fans to follow/unfollow people based on when games are on?,
"If you ran into Steve Wozniak, what question would you ask him?",
Should you also put your new Facebook.com email address on your business card in addition to old one or dump old email?,
"Is ""No Flash Design"" for photography websites foolish?",
"Should you include your Twitter username on your business card? If so, why?",
"What is a ""social object"" in social media context?",
Will tablets replace PCs?,
What would you do with MySpace if you'd just bought it?,
Can Roku or Boxee really be a viable alternative to cable in terms of breadth of selection?,
"As a mobile apps developer, on what platform should I choose to develop and why?",
"What will it take for Quora to ""Cross the Chasm?""",
"For an amateur concert photographer, which DSLR is recommended?",
What is do@?,
How much money can people earn from blogging?,
"Given TechCrunch's rising dominance, do I really need to read anything else when it comes to technology and Internet-related news?",
Is it better to have a large amount of Twitter followers or fewer followers that are more engaged?,
What distinguishes Quora from a general discussion forum?,
Will tablets always have a home / reset button?,
Should startups consider attending the Under The Radar Conference?,
What is the shelf life of a Quora Q&A set? Where does it rank against the short life of a tweet and the somewhat longer life of a Facebook update?,
What are defining characteristics of a Microsoft fanboy?,
What are defining characteristics of an Apple fanboy?,
Is it possible to create a new operating system using C#?,
Is Quora being taken over by fanboys?,
"Why does Twitter enjoy such success in comparison to FriendFeed, Plurk, Buzz or any of the others?",
Would Robert Scoble ever start his own company? Why or why not?,
Can anyone edit a question on Quora? What is Quora's policy on community control of questions?,
Is Quora more interesting than Twitter right now? Why or why not?,
Robert Scoble,
"Should I move my Rails app from Heroku to Rackspace? If so, why?",
Should I hold my breath for an Android version of Word Lens?,
Will Quora suffer from the chat room/forum problem?,
Why did early versions of video conferencing fail to take off?,
"Are there any black owned mobile app startups, that Robert Scoble and other pro bloggers have done interviews on?",
Who are the innovative women in technology?,
"How do TechCrunch, Mashable, RWW, and other influential tech blogs get their news/sources? Do they reward/pay their sources? What are they, if any?",
"Is RSS dead yet? If no, why do prominent people across the web keep saying it every now and then?",
"If RSS is dead, what's next?",
Robert Scoble,
"What will Robert Scoble's Facebook wall look like on his birthday ([date-of-birth])?",
Why haven't there been any updates to FriendFeed?,
Why should I leave FriendFeed for Quora?,
Why is Quora better than Facebook Questions or LinkedIn Answers?,
Which Quora user should I follow on Quora? Why?,
Who is the most interesting tweeter in Silicon Valley?,
Who is the sharpest blogger in Silicon Valley?,
Who are the best blogger-consultants for startups in Silicon Valley?,
Is Jack Dorsey well-liked in the Silicon Valley community?,
"Instagram told 3rd Party developers today to stop using their site data, shutting down Followgram and possibly others.  Was this the right move to make for users?",
What is the best alternative to Klout?,
What are the best in class calendar sharing applications?,
What are the best predictions for 2011?,
Why is mega an infinitely better superlative than awesome?,
Robert Scoble,
What is the best city to launch a startup in Silicon Valley?,
"Besides URLs, how are people using QR codes?",
Robert Scoble,
Robert Scoble (journalist): ,
Why does Apple get more media coverage than any other company?,
What are the coolest things from the 2011 CES?,
Why did Foursquare take off but Gowalla did not?,
What are the most followed lists on Twitter?,
What kinds of people or accounts should I follow on Twitter?,
Is there a Robert Scoble for Europe?,
How much equity does Y Combinator typically get in startups it funds?,
"Is the ""Scoble Effect"" on startups real or imaginary?",
How can I get selected for Y Combinator?,
Robert Scoble,
Will people eventually start asking all kinds of questions on Quora even before they try to do some basic Googling?,
Are Americans bad tourists?,
"If Apple made a 7"" iPad, would consumers buy it?",
"If I am still not ""getting"" Quora, what is a good sales pitch for keeping me here?",
What's the cheapest city to fly to in Europe from Ireland?,
How many times has Disneyland closed?,
Other than hoping for reciprocity why do people follow tens of thousands of people on Twitter?,
What is a good alternative to a minivan?,
What are your biggest expectations at CES 2011,
Which blogs and media outlets will be at the CES 2011 conference?,
What are the key technology themes likely to emerge from South By South West 2011?,
What defines a blog in 2011?,
What are the most exciting and interesting big data startups in the Bay Area?,
What do you want to hear Steve Ballmer say at CES 2011?,
Who are the most interesting speakers on social media topics?,
"What is Quora, its vision, and its mission?",
What are the most effective ways to promote blogs?,
Which startups are the best at big data today?,
Should journalists launch paid-for newsletters?,
Who are the best people to follow on Twitter during CES 2011?,
"Is having a blog useful in 2011? Why? If yes, should I use Posterous, Tumblr, TypePad, Twitter, Facebook or something else?",
Robert Scoble,
Is RSS becoming obsolete?,
How long does it take for questions to be answered on Quora?,
Robert Scoble,
Which tech reporters are using Android and writing about Android?,
Our start up is bootstrapped and UK based; we simply can't afford to launch at SXSW 2011. Will this be a fatal error?,
What's the optimal answer length on Quora?,
Robert Scoble,
What will be the most talked about technologies of 2011?,
What do sites get out of apps like Flipboard?,
Does Google really need a successful social strategy to stay relevant? Why or why not?,
Robert Scoble,
Will Google+ beat Facebook?,
Will Google figure out social?,
What is the most serious threat to Quora's success?,
How does Robert Scoble feel when Louis Gray has a different opinion for a particular product (happened a few times now)?,
What are some good Cloud Computing sites and people to follow on Twitter?,
"What phone brings more ""geek cred"", iPhone 4 or a rooted Android device?",
What are some signs that you are no longer a startup?,
What is MySpace doing to slow its rapid descent into failure and irrelevance?,
Does China's GFW undermine the viability of cloud computing?,
What events in 2011 have the most potential to be the introduction ground for transformative and disruptive technologies?,
Robert Scoble,
How did ,
What turns people off about Quora?,
"How is Quora different from other websites, like Friendfeed, for instance?",
What are good tips for startups launching at SXSW?,
What are the main services/applications that people currently can't live without? Why?,
Robert Scoble,
What activities should you definitely not miss out on at the 2011 SxSW?,
Do you need to have a badge to get into parties at SXSW?,
What tech company will generate the most buzz at SXSW 2011?,
"Why does everyone think that no one will know the ""next big thing"" until it's too late?",
What are the 3 most important reasons not to use Flash on websites?,
When can I expect to see (or get an invite to) the new Facebook Messaging?,
How come TechCrunch doesn't cover Foursquare as much anymore?,
What kind of things make you less productive?,
What are the pros and cons of vacationing in Cabo vs. Cancun?,
"As a first time dad, what is the one piece of advice I should know but probably don't?",
"What areas of Palo Alto, Mountain View, San Jose, etc. are 'better' or 'worse' to live in?",
What is the best way to create an embeddable real-time activity stream from RSS feeds?,
"What is the process you use to discover what to read, watch, and check out online?",
Who are the top five web technologists working today?,
What are the best sources for tech news?,
Do children show a greater affinity towards iOS devices compared to touchscreen devices running other mobile operating systems?,
"Warren Buffett has said that the ideal inheritance is ""enough money so that they would feel they could do anything, but not so much that they would do nothing."" How much does that translate to in 2010 US dollars?",
Who is behind the @the_tech_bubble?,
How do companies apply social media to customer service?,
"Which first/business class perks do you get on upgrade tickets, vs. which are only for paid tickets of certain fare classes?",
International Travel: ,
How far in advance is the best time to buy plane tickets for both international and domestic flights?,
What does it feel like to make the very first sale?,
What are some good tech conferences on the West Coast?,
How does one deal with loneliness and suicidal thoughts?,
What are some sites that are similar to mixergy.com with interviews of successful business leaders?,
Can Quora survive an influx of users answering questions with personal opinions?,
It seems that Facebook took all the technology from Friendfeed and killed off the service.  Now Quora looks like it could provide a similar platform for conversation.  Will Quora eventually replace Friendfeed?,
Robert Scoble,
Is Google Reader a popular product? Why?,
Robert Scoble,
How will Xbox Kinect evolve gesture based interfaces?,
Is MySpace likely to recover?,
Who are the best angel investors in Silicon Valley and why?,
What is the key to achieve success as a startup outside the Valley?,
Is Quora the next big thing after Twitter?,
Why do some Silicon Valley angels insist on moving startups to the Valley?,
"Did Jobs make the same mistakes with iOS that he made with the Mac OS in the '80s? Both iOS and Mac OS share a lot of the same weaknesses, and Android and WP7 seem to be taking advantage of it.",
What are must-have iPad apps?,
What is some good advice on how to fund a stealth startup?,
When will Quora get more users?,
Are Robert Scoble and Louis Gray the world's first and leading Internet scouts?,
"Who are the most influential technology blog writers, listed in order of influence?",
Why is Quora a closed service: i.e. only available to view once you have signed up?,
What is Robert Scoble's typical day like?,
What are the best worldwide cloud computing events for 2011?,
How do people share personal videos shot on their phones to non-technical people?,
What tech startups are happening in the UK?,
"RSS: Is RSS an open standard, according to EU definitions of open standards which require stable governance?",
"What must I know about the Silicon Valley tech community, now that I'm moving there myself?",
Are long distance manned space missions over? Why or why not?,
Is Robert Scoble an investor in Quora?,
Is Google Buzz here to stay or will it be slashed as Google Wave has been?,
Is Path the Porsche of photo-sharing applications?,
How do I get blogs to post about my startup?,
Why did the Quora website get so slow at the end of December 2010?,
What are the best technology and gadget blogs?,
"Should discussions on Twitter evolve to those of FriendFeed, Facebook or Google Buzz?",
Why are Apple computers so much more expensive than other personal computers?,
Who are the best publicists in America?,
What caused the spike in Quora traffic in late December 2010?,
How does Square advertise to small merchants in big cities such as San Francisco? How are the small merchants being made aware of Square's existence?,
Who wrote Ruby on Rails?,
"Which is better PR for your tech or tech-enabling company, newspaper articles in 10 of the leading US papers or one Robert Scoble interview?",
Which one is better between Android tablet vs iPad?,
What benefits does a startup get from being covered by TechCrunch?,
What startups aren't covered in TechCrunch?,
What are some ways for a growing technology blog to get products to review?,
If a blogger walked into a bar in London what super angels would he run into?,
"What explains the gap between the Silicon Valley and Israeli startup scenes, and is it bridgeable? How?",
"If Android is about to explode in terms of users, what are the biggest opportunities?",
What is the  best entrepreneurship club in Israel?,
What companies have started through bootstrapping?,
"What are the differences between, and pros and cons of, Silicon Valley (Bay Area) vs Silicon Alley (New York), both in terms of startup scenes and in general?",
What are the good and bad points when comparing the Samsung Galaxy Tablet and the iPad?,
How are the photos chosen on Instagram's Popular screen?,
Is Dodge Ridge a good place to take kids skiing?,
"Why Instagram don't let access its mobile feature set (feeds, popular pics, etc...) on its website, unlike picplz ?",
Who are the most influential old people in Silicon Valley? Why?,
Is Quora the biggest blogging innovation in last decade?,
"Why does Wired say the web is dead, when HTML5 is taking off and complex mobile websites/apps are exploding?",
Which Quora users are attending DLD 2011 in Munich in January 2011?,
What do American families normally do as part of celebrating Christmas?,
How does one get in contact with Ashton Kutcher to talk with him about investing in a company?,
How long does it take from the time Ashton Kutcher tweets something until it's available to every one of his 6 million followers?,
What startups are focussed on creating/managing events around places/venues ?,
What type of doors do they use to make desks at Amazon?,
Tumblr: ,
Why did so many people think social networking companies wouldn't be able to make money until very recently?,
What is Ping?,
Is Mashable or TechCrunch bigger?,
Do you need to be arrogant to be considered successful in Silicon Valley?,
"For those people who got iPads for Christmas, what are the first apps that they installed?",
What is internet access like in prison?,
What is Plancast's revenue model?,
Where can you live in Bay Area without a car and be close to the startup community?,
What do users want in a location-based app? What’s the value prop? What do they want solved?,
How do you personally manage information overload?,
What innovations are focusing on dealing with information overload?,
How does Flipboard deal with copyright issues (including images copyright) when it grabs content from publishers?,
Why is Instagram is taking off now when there were similar services a few years ago that went nowhere?,
Is Google investing in Google Reader anymore? (I hear it isn't),
What is the most amazing thing you have done that no one saw you do?,
"What are some tips for getting your startup featured on TechCrunch, Mashable, and other tech blogs?",
What are the best blogs covering tech startups?,
How did Instagram create initial interest in their application?,
What makes Instagram cool?,
Who are the best engineers at Google? Why?,
How does one attend (or get invited to) the World Economic Forum?,
"What are the five most important conferences one needs to attend to meet world and industry leaders (e.g., TED, CGI)?",
How does one get invited to the World Economic Forum? How did any Quora users get invited?,
How do journalists find their stories?,
Robert Scoble,
"What are the underlying, unspoken values of TED?",
Who are the most influential people in Silicon Valley?,
Why haven't list features on Facebook and/or Twitter caught on?,
What is the most magical software?,
How is Flipboard doing? It's been a few months since their launch.,
Which company has the best 2010 Christmas card/site/video?,
What's the best way to market yourself (or myself)?,
"What were the best launches this past week -- (Dec 11th-18th, 2010)?",
How does Flipboard compare to Pulse?,
What did Ellerdale do prior to being acquired by Flipboard?,
Will Facebook make an enterprise version?,
What is the significance of Flipboard's McCue now being on Twitter's Board of Directors?,
Robert Scoble,
What are the tech startups that I (Robert Scoble (journalist)) should interview that I haven't yet? Why?,
Robert Scoble,
Robert Scoble,
What are the most recommended upcoming  mobile tech conferences in North America?,
Why do some apps or web services have strong community feelings while a lot of others don't?,
How could you really master the art of asking high quality and right question/set of questions in the right place and at the right time in your life?,
"If I have a great idea about creating an Internet product in the US, but I live in China and I am a new product manger, who can tell me what should I do?",
What is the criteria for ending up on Twitter's Suggested Followers list?,
Robert Scoble,
Why does Tristan Walker (Biz dev @ Foursquare) have 10x the # of Twitter followers that Dennis Crowley (Founder of Foursquare) does?,
"How did the term ""curate"" become popular?",
Do people plan travel differently with the Internet?,
"I'm deciding on PM job offers from Facebook and Twitter. Where should I go, and why?",
What specific items are most appreciated in college care packages?,
Why don't big companies innovate more?,
What are the must-have iPhone apps? Why?,
Who is the most connected person in Silicon Valley?,
What value am I going to get out of my developing Quora addiction?,
"Why does Facebook get so much more hype than Tencent, when Tencent is bigger in terms of market cap, usage, and reach?",
What tactics did Groupon (and other group buying sites) use to gain traction?,
How many users does my application need before I am 'changing the world'?,
Which is the best web hosting service provider to host a social networking website?,
Robert Scoble,
Robert Scoble,
How would you make Path better than Instagram?,
What are some good cigars?,
What are the best non-cuban cigars released in 2010?,
Where is the next big tech city going to be?,
What is the next big mobile tech startup?,
What are the best blogs covering startup and early-stage operations?,
How much sleep does ,
Which is better as a social browser: the new Flock or RockMelt?,
Robert Scoble,
How is it cheaper for Google to buy Groupon than internally build something like it?,
Robert Scoble,
Do you think a Groupon clone launched today can still be successful?,
What can Siri do that other speech recognition technologies cannot?,
Why was Google Me delayed until at least spring 2011?,
What is the average amount of time new websites last before early adopters stop visiting?,
Is Instagr.am the death of analog art photography?,
What is the business model for instagr.am or Path or PicPlz?,
"Are we now in a bubble with all these photo sharing sites (Instagr.am, Path, Picplz, Burstn, Dailybooth,Color)? Why or why not?",
What are some blogs and sites a new start-up should send press releases to? It's hard to get coverage for new startups.,
What are the best websites that a geek must visit?,
"Who are the best technology journalists, and why?",
What is the big deal with Wolfram|Alpha?,
"Who are the worst technology journalists, and why?",
Who are some of the most interesting or notable Instagram users?,
"What are the norms among journalists, and how are they enforced?",
What were the most significant new tech startups of 2010?,
What metrics should determine whether Path is successful?,
Should Path add comments?,
"Which mobile photo-sharing app will be able to separate itself from the noise, and why?",
My closest friends and family don't use smartphones. How is Path.com useful to them?,
Robert Scoble,
Robert Scoble,
Robert Scoble,
Why should I choose the mobile photo-sharing service Path over PicPlz or Instagr.am?,
Robert Scoble,
Is Robert Scoble an early adopter or does he just copy and paste press releases?,
Robert Scoble,
Robert Scoble,
Robert Scoble,
How do bloggers like Robert Scoble make money?,
Why isn't Robert Scoble on Quora?,
What companies or apps will be popular on Google Glass?,
What food can be shipped overnight to your house?,
Which tech startups currently (June 2011) need and deserve angel funding?,
What is the best storage solution for video editor and/or photographer?,
Why is Quora so slow (May 2011)?,
"What startups are looking for funding in March 2011? For the next three days, I'll be sitting with the VC team at USVP, one of Silicon Valley's biggest VC firms. I'm watching TED with them for the next three days at their offices on Sand Hill Road.",
How much does it cost to fix a cracked iPad/iPad 2 screen?,
If you ran TEDx San Jose what would you do to get people to say it was the best experience of their life?,
Why don't users fill in their bios on Quora?,
"What would you do to get Nokia back into the smart phone war? (answer before Feb. 11, 2011)",
"Speakers: In a world where your audience Tweets and answers Quora during presentations, how do you get attention?",
Can I block all anonymity on Quora?,
Are automatic follows a problem on Quora? (in particular in the case of popular Twitter users),
What do you do if someone pisses you off on Quora?,
What are some wrongly upvoted answers on Quora?,
Why do TechCrunch's commenters hate Quora so much?,
What is do@?,
What startups failed for more than 800 days before succeeding?,
Why doesn't Quora let us embed videos?,
"What is Box.net announcing on January 20, 2011?",
"What is HP/Palm planning to announce on Feb. 9, 2011 at their ""Think Big. Think Small. Think Beyond."" event?",
When will Quora answers be featured on Techmeme?,
Who has the most followers on Quora?,
Why is Quora's URL shortener not working tonight?,
What are good tips for startups launching at SXSW?,
What tech company will generate the most buzz at SXSW 2011?,
What public company will do best in 2011?,
"How have mobile apps sold since Christmas 2010, especially across the various platforms?",
Is Quora the biggest blogging innovation in last decade?,
"For those people who got iPads for Christmas, what are the first apps that they installed?",
Is Google investing in Google Reader anymore? (I hear it isn't),
"What would you like to know about the 2011 World Economic Forum in Davos, Switzerland?",
What is the most magical software?,
"For a last minute CES 2011 traveler, what hotel is best to stay at that still has rooms available?",
Which company has the best 2010 Christmas card/site/video?,
What are the tech startups that I (Robert Scoble (journalist)) should interview that I haven't yet? Why?,
How would you make Path better than Instagram?,
Which is better as a social browser: the new Flock or RockMelt?,
"What should I ask execs from Mozilla and MySpace next week on stage at LeWeb conference in Paris, France?",
What were the most significant new tech startups of 2010?,
